sample_idx,y_true,y_pred,confidence,confidence_zone,is_error,cluster,archetype,risk_level
30588,0,1,0.883466,yellow,True,2,Non-HTTPS+Gov/Edu domain+Social-linked,CRITICAL
30744,1,1,0.999999,green,False,0,Non-HTTPS+Gov/Edu domain+Password-form,LOW
31777,0,0,0.859207,yellow,False,1,HTTPS+Gov/Edu domain+Social-linked,MEDIUM
31816,1,1,0.947646,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
31871,0,0,0.940807,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
32442,1,1,0.934109,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
32613,1,1,0.815859,yellow,False,1,HTTPS+Gov/Edu domain+Social-linked,MEDIUM
32758,1,1,0.999998,green,False,0,Non-HTTPS+Gov/Edu domain+Password-form,LOW
33293,1,1,0.849441,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
34434,1,1,0.902772,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
34827,1,1,0.935333,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
36337,0,0,0.91068,yellow,False,1,HTTPS+Gov/Edu domain+Social-linked,MEDIUM
36372,1,1,0.999996,green,False,0,Non-HTTPS+Gov/Edu domain+Password-form,LOW
36496,0,0,0.750002,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
36889,0,0,1.0,green,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,LOW
37738,1,1,0.934812,yellow,False,1,HTTPS+Gov/Edu domain+Social-linked,MEDIUM
38346,1,1,0.896531,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
38769,0,0,1.0,green,False,1,HTTPS+Gov/Edu domain+Social-linked,LOW
39217,1,1,0.922088,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
39256,1,1,0.942184,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
40392,1,1,1.0,green,False,0,Non-HTTPS+Gov/Edu domain+Password-form,LOW
41254,0,0,0.918869,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
41942,0,0,0.930297,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
42362,1,1,0.948394,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
42885,0,0,0.948246,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
43269,1,1,0.784177,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
43534,0,0,0.916786,yellow,False,0,Non-HTTPS+Gov/Edu domain+Password-form,MEDIUM
43586,0,0,1.0,green,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,LOW
43941,1,1,0.693641,red,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,HIGH
45467,1,1,0.942258,yellow,False,0,Non-HTTPS+Gov/Edu domain+Password-form,MEDIUM
46076,0,0,0.811643,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
46725,1,1,0.901119,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
46780,1,1,0.942423,yellow,False,2,Non-HTTPS+Gov/Edu domain+Social-linked,MEDIUM
46852,0,0,0.941908,yellow,False,1,HTTPS+Gov/Edu domain+Social-linked,MEDIUM
